time,lat,lon,alt,speed
2026-04-02 17:00:28.000,11.0269904,77.0272714,2412.0,0.95
2026-04-02 17:00:28.185,11.0269904,77.0272717,2412.0,0.95
2026-04-02 17:00:28.390,11.0269902,77.0272719,2412.0,0.95
2026-04-02 17:00:28.590,11.02699,77.0272719,2412.0,0.95
2026-04-02 17:00:28.790,11.0269899,77.0272719,2412.0,0.95
2026-04-02 17:00:28.990,11.0269899,77.0272721,2412.0,0.95
2026-04-02 17:00:29.190,11.02699,77.0272722,2412.0,0.95
2026-04-02 17:00:29.390,11.0269898,77.0272725,2412.0,0.95
2026-04-02 17:00:29.590,11.0269896,77.0272728,2412.0,0.95
2026-04-02 17:00:29.790,11.0269895,77.027273,2412.0,0.95
2026-04-02 17:00:29.990,11.0269893,77.0272732,2412.0,0.95
2026-04-02 17:00:30.190,11.0269892,77.0272733,2412.0,0.95
2026-04-02 17:00:30.390,11.0269891,77.0272734,2412.0,0.95
2026-04-02 17:00:30.590,11.0269891,77.0272736,2412.0,0.95
2026-04-02 17:00:30.790,11.0269891,77.0272737,2412.0,0.95
2026-04-02 17:00:30.990,11.026989,77.0272739,2412.0,0.95
2026-04-02 17:00:31.190,11.0269889,77.0272741,2412.0,0.95
2026-04-02 17:00:31.390,11.0269889,77.0272742,2412.0,0.95
2026-04-02 17:00:31.590,11.0269888,77.0272744,2412.0,0.95
2026-04-02 17:00:31.790,11.0269889,77.0272746,2412.0,0.95
2026-04-02 17:00:31.990,11.0269889,77.0272748,2412.0,0.95
2026-04-02 17:00:32.190,11.0269887,77.027275,2412.0,0.95
2026-04-02 17:00:32.390,11.0269888,77.0272752,2412.0,0.95
2026-04-02 17:00:32.590,11.0269887,77.0272754,2412.0,0.95
2026-04-02 17:00:32.790,11.0269887,77.0272755,2412.0,0.95
2026-04-02 17:00:32.990,11.0269886,77.0272758,2412.0,0.95
2026-04-02 17:00:33.190,11.0269886,77.0272761,2412.0,0.95
2026-04-02 17:00:33.390,11.0269885,77.0272764,2412.0,0.95
2026-04-02 17:00:33.590,11.0269883,77.0272766,2412.0,0.95
2026-04-02 17:00:33.790,11.0269882,77.027277,2412.0,0.95
2026-04-02 17:00:33.990,11.026988,77.0272773,2412.0,0.95
2026-04-02 17:00:34.190,11.0269879,77.0272776,2412.0,0.95
2026-04-02 17:00:34.390,11.0269878,77.0272778,2412.0,0.95
2026-04-02 17:00:34.590,11.0269877,77.027278,2412.0,0.95
2026-04-02 17:00:34.790,11.0269877,77.0272783,2412.0,0.95
2026-04-02 17:00:34.990,11.0269877,77.0272784,2412.0,0.95
2026-04-02 17:00:35.190,11.0269878,77.0272786,2412.0,0.95
2026-04-02 17:00:35.390,11.0269879,77.0272787,2412.0,0.95
2026-04-02 17:00:35.590,11.0269878,77.0272789,2412.0,0.95
2026-04-02 17:00:35.790,11.0269879,77.027279,2412.0,0.95
2026-04-02 17:00:35.990,11.026988,77.0272791,2412.0,0.95
2026-04-02 17:00:36.190,11.026988,77.0272792,2412.0,0.95
2026-04-02 17:00:36.390,11.0269881,77.0272794,2412.0,0.95
2026-04-02 17:00:36.590,11.0269881,77.0272796,2412.0,0.95
2026-04-02 17:00:36.790,11.0269881,77.0272796,2412.0,0.95
2026-04-02 17:00:36.990,11.026988,77.0272797,2412.0,0.95
2026-04-02 17:00:37.190,11.0269879,77.0272798,2412.0,0.95
2026-04-02 17:00:37.390,11.026988,77.0272799,2412.0,0.95
2026-04-02 17:00:37.590,11.026988,77.02728,2412.0,0.95
2026-04-02 17:00:37.790,11.0269881,77.0272801,2412.0,0.95
2026-04-02 17:00:37.990,11.0269882,77.0272802,2412.0,0.95
2026-04-02 17:00:38.190,11.0269882,77.0272804,2412.0,0.95
2026-04-02 17:00:38.390,11.0269884,77.0272805,2412.0,0.95
2026-04-02 17:00:38.590,11.0269886,77.0272806,2412.0,0.95
2026-04-02 17:00:38.790,11.0269888,77.0272807,2412.0,0.95
2026-04-02 17:00:38.990,11.0269889,77.0272807,2412.0,0.95
2026-04-02 17:00:39.190,11.026989,77.0272808,2412.0,0.95
2026-04-02 17:00:39.390,11.026989,77.0272809,2412.0,0.95
2026-04-02 17:00:39.590,11.0269892,77.027281,2412.0,0.95
2026-04-02 17:00:39.790,11.0269892,77.0272812,2412.0,0.95
2026-04-02 17:00:39.990,11.0269891,77.0272813,2412.0,0.95
2026-04-02 17:00:40.190,11.0269892,77.0272814,2412.0,0.95
2026-04-02 17:00:40.391,11.0269894,77.0272814,2412.0,0.95
2026-04-02 17:00:40.591,11.0269897,77.0272815,2412.0,0.95
2026-04-02 17:00:40.790,11.02699,77.0272816,2412.0,0.95
2026-04-02 17:00:40.991,11.0269903,77.0272816,2412.0,0.95
2026-04-02 17:00:41.190,11.0269906,77.0272817,2412.0,0.95
2026-04-02 17:00:41.391,11.0269908,77.0272817,2412.0,0.95
2026-04-02 17:00:41.591,11.0269911,77.0272818,2412.0,0.95
2026-04-02 17:00:41.791,11.0269914,77.0272818,2412.0,0.95
2026-04-02 17:00:41.991,11.0269915,77.0272818,2412.0,0.95
2026-04-02 17:00:42.191,11.0269915,77.027282,2412.0,0.95
2026-04-02 17:00:42.392,11.0269916,77.027282,2412.0,0.95
2026-04-02 17:00:42.592,11.0269919,77.027282,2412.0,0.95
2026-04-02 17:00:42.792,11.0269922,77.0272821,2412.0,0.95
2026-04-02 17:00:42.992,11.0269925,77.0272822,2412.0,0.95
2026-04-02 17:00:43.192,11.0269927,77.0272821,2412.0,0.95
2026-04-02 17:00:43.392,11.026993,77.0272821,2412.0,0.95
2026-04-02 17:00:43.592,11.0269931,77.027282,2412.0,0.95
2026-04-02 17:00:43.792,11.0269928,77.027282,2412.0,0.95
2026-04-02 17:00:43.992,11.0269934,77.0272819,2412.0,0.95
2026-04-02 17:00:44.192,11.0269942,77.0272819,2412.0,0.95
2026-04-02 17:00:44.392,11.0269945,77.0272817,2412.0,0.95
2026-04-02 17:00:44.592,11.0269948,77.0272813,2412.0,0.95
2026-04-02 17:00:44.791,11.0269954,77.0272813,2412.0,0.95
2026-04-02 17:00:44.992,11.026996,77.0272814,2412.0,0.95
2026-04-02 17:00:45.192,11.0269968,77.0272812,2412.0,0.95
2026-04-02 17:00:45.392,11.0269984,77.0272813,2412.0,0.95
2026-04-02 17:00:45.592,11.0270006,77.0272814,2412.0,0.95
2026-04-02 17:00:45.792,11.0270032,77.0272813,2412.0,0.95
2026-04-02 17:00:45.992,11.0270053,77.0272812,2412.0,0.95
2026-04-02 17:00:46.192,11.0270065,77.0272821,2412.0,0.95
2026-04-02 17:00:46.392,11.0270087,77.0272829,2412.0,0.95
2026-04-02 17:00:46.592,11.0270111,77.0272838,2412.0,0.95
2026-04-02 17:00:46.792,11.0270128,77.0272851,2412.0,0.95
2026-04-02 17:00:46.992,11.0270136,77.0272872,2412.0,0.95
2026-04-02 17:00:47.192,11.0270153,77.0272886,2412.0,0.95
2026-04-02 17:00:47.392,11.0270164,77.02729,2412.0,0.95
2026-04-02 17:00:47.592,11.0270171,77.0272913,2412.0,0.95
2026-04-02 17:00:47.792,11.0270177,77.0272919,2412.0,0.95
2026-04-02 17:00:47.992,11.0270178,77.0272921,2412.0,0.95
2026-04-02 17:00:48.192,11.0270178,77.0272923,2412.0,0.95
2026-04-02 17:00:48.392,11.0270175,77.0272926,2412.0,0.95
2026-04-02 17:00:48.592,11.0270171,77.0272931,2412.0,0.95
2026-04-02 17:00:48.792,11.0270172,77.0272933,2412.0,0.95
2026-04-02 17:00:48.993,11.0270173,77.0272933,2412.0,0.95
2026-04-02 17:00:49.192,11.027017,77.0272934,2412.0,0.95
2026-04-02 17:00:49.392,11.0270165,77.0272936,2412.0,0.95
2026-04-02 17:00:49.593,11.027016,77.0272937,2412.0,0.95
2026-04-02 17:00:49.792,11.0270158,77.027294,2412.0,0.95
2026-04-02 17:00:49.992,11.0270158,77.0272939,2412.0,0.95
2026-04-02 17:00:50.192,11.0270156,77.0272939,2412.0,0.95
2026-04-02 17:00:50.392,11.0270153,77.0272939,2412.0,0.95
2026-04-02 17:00:50.593,11.0270151,77.0272939,2412.0,0.95
2026-04-02 17:00:50.792,11.0270143,77.0272941,2412.0,0.95
2026-04-02 17:00:50.992,11.027014,77.0272942,2412.0,0.95
2026-04-02 17:00:51.193,11.0270134,77.0272943,2412.0,0.95
2026-04-02 17:02:12.795,11.0269825,77.0272755,2412.0,0.9
2026-04-02 17:02:12.995,11.0269828,77.0272755,2412.0,0.9
2026-04-02 17:02:13.215,11.026983,77.0272755,2412.0,0.9
2026-04-02 17:02:13.395,11.0269833,77.0272754,2412.0,0.9
2026-04-02 17:02:13.596,11.0269835,77.0272752,2412.0,0.9
2026-04-02 17:02:13.795,11.0269836,77.0272752,2412.0,0.9
2026-04-02 17:02:13.995,11.0269838,77.0272752,2412.0,0.9
2026-04-02 17:02:14.215,11.0269838,77.0272752,2412.0,0.9
2026-04-02 17:02:14.395,11.026984,77.0272751,2412.0,0.9
2026-04-02 17:02:14.596,11.0269842,77.0272751,2412.0,0.9
2026-04-02 17:02:14.795,11.0269843,77.027275,2412.0,0.9
2026-04-02 17:02:14.995,11.0269844,77.027275,2412.0,0.9
2026-04-02 17:02:15.215,11.0269845,77.027275,2412.0,0.9
2026-04-02 17:02:15.396,11.0269847,77.027275,2412.0,0.9
2026-04-02 17:02:15.596,11.0269846,77.027275,2412.0,0.9
2026-04-02 17:02:15.795,11.0269846,77.027275,2412.0,0.9
2026-04-02 17:02:16.015,11.0269848,77.027275,2412.0,0.9
2026-04-02 17:02:16.215,11.0269851,77.027275,2412.0,0.9
2026-04-02 17:02:16.395,11.0269855,77.027275,2412.0,0.9
2026-04-02 17:02:16.595,11.0269859,77.0272751,2412.0,0.9
2026-04-02 17:02:16.795,11.0269861,77.027275,2412.0,0.9
2026-04-02 17:02:16.995,11.0269863,77.0272751,2412.0,0.9
2026-04-02 17:02:17.215,11.0269863,77.0272751,2412.0,0.9
2026-04-02 17:02:17.415,11.0269865,77.027275,2412.0,0.9
2026-04-02 17:02:17.595,11.0269868,77.0272749,2412.0,0.9
2026-04-02 17:02:17.795,11.0269871,77.0272749,2412.0,0.9
2026-04-02 17:02:17.995,11.0269874,77.0272748,2412.0,0.9
2026-04-02 17:02:18.215,11.0269877,77.0272748,2412.0,0.9
2026-04-02 17:02:18.395,11.0269881,77.0272748,2412.0,0.9
2026-04-02 17:02:18.595,11.0269885,77.0272748,2412.0,0.9
2026-04-02 17:02:18.795,11.026989,77.0272748,2412.0,0.9
2026-04-02 17:02:18.995,11.0269893,77.0272749,2412.0,0.9
2026-04-02 17:02:19.215,11.0269895,77.0272749,2412.0,0.9
2026-04-02 17:02:19.395,11.0269897,77.0272749,2412.0,0.9
2026-04-02 17:02:19.595,11.0269899,77.0272749,2412.0,0.9
2026-04-02 17:02:19.795,11.0269902,77.027275,2412.0,0.9
2026-04-02 17:02:19.995,11.0269906,77.0272751,2412.0,0.9
2026-04-02 17:02:20.216,11.0269911,77.0272751,2412.0,0.9
2026-04-02 17:02:20.395,11.0269915,77.0272752,2412.0,0.9
2026-04-02 17:02:20.615,11.0269919,77.0272753,2412.0,0.9
2026-04-02 17:02:20.795,11.0269923,77.0272753,2412.0,0.9
2026-04-02 17:02:20.996,11.0269926,77.0272754,2412.0,0.9
2026-04-02 17:02:21.215,11.026993,77.0272755,2412.0,0.9
2026-04-02 17:02:21.395,11.0269933,77.0272756,2412.0,0.9
2026-04-02 17:02:21.595,11.0269935,77.0272757,2412.0,0.9
2026-04-02 17:02:21.795,11.0269939,77.0272758,2412.0,0.9
2026-04-02 17:02:21.995,11.0269941,77.0272759,2412.0,0.9
2026-04-02 17:02:22.196,11.0269944,77.027276,2412.0,0.9
2026-04-02 17:02:22.395,11.0269947,77.0272762,2412.0,0.9
2026-04-02 17:02:22.615,11.0269951,77.0272763,2412.0,0.9
2026-04-02 17:02:22.815,11.0269952,77.0272764,2412.0,0.9
2026-04-02 17:02:22.996,11.0269954,77.0272765,2412.0,0.9
2026-04-02 17:02:23.215,11.0269957,77.0272766,2412.0,0.9
2026-04-02 17:02:23.396,11.0269959,77.0272767,2412.0,0.9
2026-04-02 17:02:23.595,11.026996,77.0272768,2412.0,0.9
2026-04-02 17:02:23.815,11.0269963,77.0272769,2412.0,0.9
2026-04-02 17:02:23.995,11.0269965,77.027277,2412.0,0.9
2026-04-02 17:02:24.215,11.0269968,77.0272772,2412.0,0.89
2026-04-02 17:02:24.415,11.0269974,77.0272773,2412.0,0.89
2026-04-02 17:02:24.615,11.0269977,77.0272775,2412.0,0.89
2026-04-02 17:02:24.795,11.0269982,77.0272777,2412.0,0.89
2026-04-02 17:02:25.015,11.0269984,77.0272779,2412.0,0.89
2026-04-02 17:02:25.235,11.0269986,77.0272782,2412.0,0.89
2026-04-02 17:02:25.415,11.0269987,77.0272783,2412.0,0.89
2026-04-02 17:02:25.615,11.0269988,77.0272785,2412.0,0.89
2026-04-02 17:02:25.815,11.0269989,77.0272787,2412.0,0.89
2026-04-02 17:02:26.015,11.026999,77.0272788,2412.0,0.89
2026-04-02 17:02:26.195,11.0269993,77.027279,2412.0,0.89
2026-04-02 17:02:26.415,11.0269995,77.0272791,2412.0,0.89
2026-04-02 17:02:26.615,11.0269997,77.0272793,2412.0,0.89
2026-04-02 17:02:26.815,11.0270001,77.0272794,2412.0,0.89
2026-04-02 17:02:27.015,11.0270003,77.0272797,2412.0,0.89
2026-04-02 17:02:27.236,11.0270005,77.02728,2412.0,0.89
2026-04-02 17:02:27.415,11.0270007,77.0272801,2412.0,0.89
2026-04-02 17:02:27.615,11.027001,77.0272803,2412.0,0.89
2026-04-02 17:02:27.815,11.0270012,77.0272805,2412.0,0.89
2026-04-02 17:02:28.015,11.0270015,77.0272807,2412.0,0.89
2026-04-02 17:02:28.215,11.0270018,77.0272808,2412.0,0.89
2026-04-02 17:02:28.415,11.0270018,77.0272811,2412.0,0.89
2026-04-02 17:02:28.615,11.027002,77.0272813,2412.0,0.88
2026-04-02 17:02:28.815,11.0270023,77.0272814,2412.0,0.88
2026-04-02 17:02:28.995,11.0270026,77.0272816,2412.0,0.88
2026-04-02 17:02:29.215,11.0270031,77.0272818,2412.0,0.88
2026-04-02 17:02:29.415,11.0270033,77.027282,2412.0,0.88
2026-04-02 17:02:29.615,11.0270036,77.0272821,2412.0,0.88
2026-04-02 17:02:29.815,11.0270038,77.0272821,2412.0,0.88
2026-04-02 17:02:30.015,11.0270038,77.0272823,2412.0,0.88
2026-04-02 17:02:30.216,11.0270039,77.0272824,2412.0,0.88
2026-04-02 17:02:30.395,11.0270041,77.0272825,2412.0,0.88
2026-04-02 17:02:30.615,11.0270042,77.0272827,2412.0,0.88
2026-04-02 17:02:30.815,11.0270044,77.0272828,2412.0,0.88
2026-04-02 17:02:31.016,11.0270045,77.0272829,2412.0,0.88
2026-04-02 17:02:31.216,11.0270047,77.027283,2412.0,0.88
2026-04-02 17:02:31.416,11.0270049,77.027283,2412.0,0.88
2026-04-02 17:02:31.616,11.0270049,77.0272832,2412.0,0.88
2026-04-02 17:02:31.796,11.0270049,77.0272835,2412.0,0.88
2026-04-02 17:02:32.016,11.0270052,77.0272836,2412.0,0.88
2026-04-02 17:02:32.216,11.0270054,77.0272837,2412.0,0.88
2026-04-02 17:02:32.396,11.0270055,77.0272838,2412.0,0.88
2026-04-02 17:02:32.616,11.0270056,77.0272839,2412.0,0.88
2026-04-02 17:02:32.816,11.0270055,77.027284,2412.0,0.88
2026-04-02 17:02:33.016,11.0270055,77.0272841,2412.0,0.88
2026-04-02 17:02:33.216,11.0270055,77.0272841,2412.0,0.88
2026-04-02 17:02:33.416,11.0270055,77.0272841,2412.0,0.88
2026-04-02 17:02:33.616,11.0270054,77.0272842,2412.0,0.88
2026-04-02 17:02:33.816,11.0270053,77.0272843,2412.0,0.88
2026-04-02 17:09:19.830,11.0269786,77.0272829,2412.0,0.74
2026-04-02 17:09:20.030,11.0269786,77.0272829,2412.0,0.74
2026-04-02 17:09:20.230,11.0269786,77.0272828,2412.0,0.74
2026-04-02 17:09:20.430,11.0269788,77.0272827,2412.0,0.74
2026-04-02 17:09:20.630,11.0269789,77.0272827,2412.0,0.74
2026-04-02 17:09:20.830,11.0269788,77.0272826,2412.0,0.74
2026-04-02 17:09:21.030,11.0269787,77.0272826,2412.0,0.74
